State,Yr,TotalPop,Men,Women,VotingAgeCitizen,Employed,Hispanic,White,Black,Native,Asian,Pacific,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,Income,IncomePerCap
Alabama,2015,4830620,48.46361336640017,51.53638663359983,74.95919778413537,2022325,3.9993118274672814,66.34114184100592,26.302822826055454,0.45616562677254685,1.2287180941576856,0.022674480708480486,18.848808144710205,27.29485360057302,32.76891703342429,16.81237774861198,24.041066488359675,10.060592097908756,16.312140615490353,85.42353685448244,9.245189727198577,0.4075812835619444,1.1213337004359691,1.0415444601314117,2.7433438978847446,24.45801350551276,78.22372035059682,16.313379317768735,5.27978741859223,0.1878997726999847,9.408100782094227,45259.2493244162,24091.518225817803
Alaska,2015,733375,52.38247826828021,47.61752173171978,71.44312254985512,351108,6.527631975455941,62.37639215953637,3.2216636782001014,13.416348252940177,5.772952991307314,1.1793328106357597,10.175692108402929,13.585294017385378,36.10530656212714,17.567887779103465,22.740321390830065,12.669918254644626,10.931250315322993,66.8673581728311,12.56573171978865,1.5695937276291123,8.24129469916482,6.143167138230784,4.622103016874041,19.14181789671041,67.93542989602864,25.585477825123565,6.296243667973411,0.18537024032725416,8.446447860916994,73144.4175837634,33413.4286633714
Arizona,2015,6641928,49.67063780275848,50.32936219724152,68.1518077281175,2813406,30.338523136655503,56.48865314408707,3.9599952905240774,4.002505070816788,2.917962675897722,0.1745257250605547,18.223001514018218,25.963794307917826,34.74394672751647,20.112820132949356,26.122627541280185,9.370591174731194,9.719179732150064,76.52867327077317,11.100768888190297,2.0363893435761424,2.105628395851325,2.724845421389693,5.5248970027979825,24.787417569115473,78.76669251759431,15.162411832829264,5.932035818515347,0.19590941064100664,9.092709722237279,50948.31584634425,25847.425294733697
Arkansas,2015,2958208,49.08082866383973,50.919171336160275,73.15520071610922,1256081,6.87079884173121,73.59632402454459,15.436414410345725,0.560054059755095,1.3520329875384014,0.22428122025226088,19.321146721258284,27.761851161243566,31.574530628001828,17.180325014333,23.734035841969195,10.863239062297174,16.64877581292458,82.46239659280211,10.870561806336815,0.42538073725715025,1.7747108046493008,1.2564105363787805,3.189730776199645,21.692035989355716,76.99293386401497,16.455038083866995,6.359777845236037,0.19419804151702658,7.814722527962872,42568.64015935278,22798.44808580059
California,2015,38421464,49.67831262234047,50.32168737765953,63.19475228741934,17246360,38.380973804121574,38.7250354671545,5.616551612921361,0.3766227986523366,13.515131617577092,0.3468656634218832,16.294261743904396,21.997279723646137,36.712750927450344,18.880480168584935,23.74572444194214,9.458108717564746,11.217510433751295,73.73619696271855,10.912672005418637,4.913541714599943,2.6494661291407318,2.4943172675564895,5.275353802239292,27.906002566690336,77.52494218335877,14.042379884327158,8.274415378862187,0.20095433896011872,10.009094057425814,64169.497490253016,30318.055748109964
Colorado,2015,5278906,50.174543740691725,49.82545625930827,71.05549899922447,2624436,21.075874963486754,69.06542868920187,3.8438678961133212,0.5472858580925668,2.8577319997741952,0.11556718380664478,12.713547485028156,16.804339383955693,40.05653557763674,17.588821945304577,23.844508824366258,9.50616254580021,9.02064520565435,75.4470457136384,9.59171589719537,3.043118062719813,2.956439572896354,2.360321968225993,6.604850076890932,24.734707001791655,79.20826006373291,14.192019236561512,6.419765231659741,0.19573405929183058,7.0320400476917,62485.316256140366,32216.470093803528
Connecticut,2015,3593222,48.74753076765087,51.25246923234913,71.63982631743878,1781417,14.673648691898247,69.22953669436511,9.657835864302287,0.11531040943198055,4.154947732146804,0.0,10.513742457326599,14.302587677577398,41.68496419091279,17.811057346303677,23.538370075659117,7.392244370094583,9.600744011920224,78.3022187607668,8.227782168761074,4.8770830747446166,3.0153487872444287,1.1678132884636685,4.376932763965043,25.471339093437585,80.27112432797084,13.190442421870955,6.306344445180398,0.16817917178509983,8.82201160963614,71247.11574325383,38802.841462342156
Delaware,2015,926454,48.40099994171324,51.59900005828676,73.57148870855973,433816,8.70599349778834,63.869943138029505,21.05731121027056,0.2955620030784043,3.5967420940489223,0.0,12.052737534729193,17.574054081476255,38.08116441830896,18.58532004827007,24.134307153943965,8.614419820088209,10.644116167667256,81.13474765071985,8.403599854930736,2.9720282928240365,2.1678449226836953,1.1342551276156183,4.187524151226072,25.497899949700688,81.19366066744814,14.684970759476457,3.9847754988375033,0.13659307423790062,7.717220498805122,61215.81763005514,30553.372314221753
District of Columbia,2015,647484,47.36395030610795,52.63604969389205,74.92324134650431,337815,10.200000000000001,35.6,48.00000000000001,0.2,3.6000000000000005,0.0,18.0,26.700000000000003,60.9,15.2,17.4,2.9000000000000004,3.7000000000000006,33.7,5.7,37.4,12.9,5.2,5.0,29.7,70.0,25.4,4.4,0.1,9.6,70848.0,47675.0
Florida,2015,19645772,48.865521802859156,51.134478197140844,70.92137687437277,8541291,23.730983119421314,56.059553200556344,15.442639169384634,0.21032195629675435,2.543774517998071,0.03927019513409806,16.564115897303502,24.077427988067864,33.77585668305627,20.650587902577712,27.296889284880226,9.154330947137126,9.119582885314967,79.62243276568617,9.502783616749703,2.034543198404216,1.4492831892785885,2.2355138856340186,5.124702007129065,26.346645028762428,81.31804389768953,12.604360205340873,5.918336143776891,0.15583073548853163,9.735170254444569,47989.57044093217,26829.026218465733
Georgia,2015,10006693,48.80064772647667,51.19935227352334,69.73992306948959,4388274,9.139446058752876,54.567414279622625,30.522317143136107,0.1873972849971514,3.5814186464998947,0.02399793817997614,18.476758995204506,26.36027006124801,35.29117081937062,17.097614206811368,24.7113019456078,9.347104972641809,13.53650167942596,79.76921650339428,10.37415422857482,1.9810565888251,1.5885552299845722,1.5933412267169589,4.700645677847814,27.166654947843423,78.71225610698758,15.572550012276787,5.527299468465756,0.17239068891191126,9.695397080733862,51974.49025311546,25737.10502750509
Hawaii,2015,1406299,50.47795667919838,49.52204332080162,71.23158019738335,653284,9.855651891951855,22.926212633302026,1.9296512334859086,0.1321816342043904,36.74750625578202,9.081180033549053,11.232962762541963,15.21003567024649,34.05982397768895,22.72070100312949,24.795722886811415,9.786642598764558,8.637115577839422,66.91372773499805,14.046828092745567,6.391151739423835,4.488630725044959,3.530258358997625,4.638063740356781,26.700054611430428,72.15678067039796,20.65172257108908,6.919122889229104,0.18877429337573304,6.078854567911945,70164.8148309158,29821.947937102992
Idaho,2015,1616547,50.13550487551552,49.86449512448447,69.93610454876969,715861,11.839058437521457,83.04433084840711,0.5774597336173956,1.0805991412560227,1.2858233630076952,0.11802700447311461,15.473844002061183,19.012575570026733,33.12980445356676,18.02464017439642,24.009125190916198,12.132003028677792,12.707715086539393,77.90126553697479,10.071030845375976,0.7589676019317716,3.027176877628673,2.347484855064528,5.9300696484543955,20.34086005541441,76.21528950287245,15.839257318222113,7.678502635555909,0.28415233210045854,7.2304610382500485,48356.83164329388,23398.60089190107
Illinois,2015,12873761,49.068015166663415,50.931984833336585,69.75427771262804,6086226,16.473758748511802,62.47698238300372,14.146642546805085,0.11366763760799974,4.973357474944582,0.0022430896456754165,14.364355024145617,20.5437851922216,36.662039275080524,17.4736714236034,24.486290688478675,7.355062409501004,14.020879228688498,73.43074547523446,8.526308232691287,9.084405396371732,3.109779612966248,1.6602538061721048,4.187592910882843,28.294071608133788,82.69091716088249,12.490486983562924,4.694293408119043,0.13791874806437682,9.067456705153997,59546.5325114447,30494.02518657912
Indiana,2015,6568645,49.25312602523047,50.746873974769535,73.09137577080205,3038762,6.410503810146534,80.51108131129023,9.044748056867133,0.18380676684460795,1.838947682512908,0.01883924310112664,15.409934103608885,22.05692078046539,32.08303846531514,17.1052818503664,23.267481771354667,8.885605798456146,18.68595858049872,82.9855065999152,9.050048404199035,1.1014964425692058,2.094610852009813,1.4698759942118955,3.309386410743769,23.3525437285772,84.20058445843853,11.007974095113985,4.634753697299825,0.15682652967240585,7.872397016431852,50549.43856840384,25346.423271313946
Iowa,2015,3093526,49.606662429861586,50.39333757013841,73.86800692801677,1573510,5.42990302974664,87.40270574742222,3.0891627547335965,0.27423858729488615,2.025835826173757,0.05617955045472382,12.527552087811774,15.79318567227171,34.26913715934504,16.658053076004535,23.29715392726617,9.435676861936832,16.35336095445779,80.6220571606639,8.795076750607558,1.0914353718055056,3.496905893145879,1.5288065463164047,4.480422566353086,18.885953277910073,79.75195152715702,13.46989645472513,6.55798771369628,0.22324525476753715,4.954069369386259,54023.69216210891,27949.56265730432
Kansas,2015,2892987,49.770773252696955,50.229226747303045,70.99648218260228,1401197,11.173565695248543,77.04388823731317,5.661216866857681,0.7077684759731034,2.579492579814566,0.03607914587932818,13.625082725916151,17.82599292703355,36.3143345960421,16.886640797210635,22.924462329073712,10.06935350902026,13.813521664632432,82.15348178197827,9.625363162710379,0.475756026556635,2.3592411925805394,1.3336452946383792,4.050355393923306,19.094260983544004,77.67877218252275,16.049290439258804,6.085576361041373,0.19125651100402455,5.981066904206622,54608.251745471905,27706.47162431079
Kentucky,2015,4397353,49.216153445038415,50.783846554961585,74.97937964043369,1891381,3.272784286364999,85.55111083872502,7.782590321950498,0.16412469046719697,1.2448212595168047,0.03842006770891487,18.921161275885737,26.268022580857174,32.323143218204216,16.923215216062943,23.769998223931537,9.94615415228207,17.049799549865554,82.45539211884972,9.874041360791363,1.016237586566282,2.314162952121423,1.2703741773744341,3.0620230852515142,23.177656763057232,78.82448541201947,15.49279939545449,5.51474064056263,0.16392097700593972,8.648831421994098,46097.42647198,24063.25406943677
Louisiana,2015,4625253,48.88718519830159,51.11281480169841,73.73940409313826,2016049,4.731063943961552,59.473891611983184,31.877657914064372,0.5392390643279406,1.6719501181881289,0.023712324493384472,19.81447892688248,28.23824951845877,32.114155528357024,19.27063053631877,23.81346017180033,12.302635855811562,12.497392856131324,82.43855845291058,9.83328034163753,1.3162604294294822,1.8979710515295043,2.052286739774019,2.4399862234563163,25.224580687802383,78.62341251386681,15.732852083983296,5.5107170137503845,0.13107406232696894,8.199953710640258,46110.82042549561,24981.354509256034
Maine,2015,1329100,48.91136859529004,51.08863140470995,78.87096531487472,648687,1.4655642916259122,93.86705492438492,1.0973728086675194,0.5654226168083667,1.1006116921224889,0.0022874125347979836,13.943773831916337,18.58450823865774,35.109733804830334,18.57124174253254,23.885485742231584,10.89764961251975,11.538740049657664,78.03428508012942,10.320645248664512,0.6198190504852907,3.981786171093221,1.6301828304867958,5.414842148822512,23.583829508690094,76.89056775261454,14.185325784365363,8.809235873899631,0.15082394101271537,6.908322699571139,50498.73659561545,27654.70874125348
Maryland,2015,5930538,48.43815181691779,51.561848183082205,70.52043170450978,2976504,8.997103955829978,53.02579642858708,29.064669394243825,0.1895204617186502,5.974793905713108,0.018755026946965014,10.021405258679735,13.63713003778072,44.25330782805877,17.30556785910486,22.636316536543564,7.854561474861134,7.956787562949601,73.58466064967463,9.44324712193059,9.042499297702838,2.470085294116655,1.2634432154384647,4.19549808128706,32.110020861513746,72.91887766337555,22.212666237026056,4.747602898758931,0.1251119375678901,7.4838863017149535,78461.66864516224,36897.28788045874
Massachusetts,2015,6705586,48.46183465546486,51.53816534453514,72.33667572080948,3415975,10.546082982158458,74.28727290948174,6.475745296533368,0.12938745398239618,5.962056485443629,0.008243321314498092,11.609560983931901,15.38902091480148,43.943559712752915,17.699026408728482,22.53559401072479,6.962236320584063,8.845625363689319,71.78749511228399,7.727871479092208,9.489038482244505,4.723897806992559,1.71918364778261,4.543123330309984,28.607546245771807,81.3531208010754,12.476388431972984,6.055642892358698,0.1267279250463718,7.619011582283784,70399.37927092558,36894.43988116773
Michigan,2015,9900571,49.10800599278567,50.891994007214336,74.54252891070627,4373518,4.7030145534030305,75.88295119544117,13.800020675575173,0.48238850062284294,2.716774931466073,0.005883559645196221,16.7234823122828,23.3935141013584,34.3416004087037,18.37921404735141,23.722003811699345,7.863042060907397,15.675504039110471,82.53959291842862,8.934669757936184,1.4398223193389557,2.2075015572334156,1.292379237520745,3.612932728829479,24.188116574286475,83.63855464497956,11.156303176857177,5.044340472887877,0.16607294670176093,10.007806095224204,51151.971532985575,26606.757889418703
Minnesota,2015,5419171,49.67855784584026,50.32144215415975,72.90426893707543,2827195,4.989134500461417,81.70496991144958,5.426245767110875,0.9554114088667808,4.415233031030023,0.010411537115178688,11.307642755690859,14.743379587025391,39.2259240204821,16.665321946843907,23.05593595404167,8.011562137456078,13.044565008190363,78.0296525797027,8.788322605062659,3.453321402849253,2.8468467224968537,1.650145382015072,5.214297131424713,23.120726306662036,82.1602274960506,11.983317872789023,5.690779752105994,0.15608953841833004,5.611209408228677,63287.36480186191,32157.258765778013
Mississippi,2015,2988081,48.583790064593295,51.41620993540671,73.97470148901586,1203914,2.8987589024527787,57.37645743204421,37.23304870249501,0.4022805272012372,0.9589917073867807,0.006270077685310405,22.62380762101161,31.803079066464395,30.719479023493683,17.908521422277367,23.442134968898095,11.257291351874336,16.680133269479647,84.29072073347412,10.082382003700701,0.40785735058721656,1.5352448611667482,1.473587831119705,2.2034733328848857,24.250471054834176,75.71596894461698,18.64754429347799,5.489275960055968,0.14614981990113382,10.508525806362007,41216.37626109506,21057.23004396467
Missouri,2015,6045448,49.028674136308844,50.97132586369116,74.85028404842784,2807996,3.8616054095577375,80.23158687329708,11.442127597491531,0.3724611310857361,1.7512364840455164,0.0841092504641509,15.673048548263083,21.917935031448454,34.695560428275954,18.177440398130955,24.59894666201745,8.9974882920174,13.523592114265151,81.47424981572908,9.464620603799746,1.4635950884037048,1.9743485677157422,1.2863105430730686,4.316925048400052,23.23169856063604,81.05179500344721,12.92567416012841,5.817585446107549,0.19324506637059824,7.538242376743624,50154.885821774675,26258.76651176224
Montana,2015,1014699,50.277274344411495,49.722725655588505,76.99327583845061,485446,3.318329376494902,86.98490921938426,0.45096269928323574,6.254190947266134,0.6720982281445038,0.07466874413003263,15.202133933314215,19.17927720437292,35.739674721272024,19.259374849093177,22.58321807747913,12.894746225235265,9.535405869129663,75.03369491839453,10.485630319927388,0.8172918274286265,4.917203623931827,2.383224483319684,6.359864550965358,18.16065000556816,71.68234303966004,18.49457849076425,9.296582434791006,0.516338047046464,6.33881939373154,48005.027957795515,26380.779873637402
Nebraska,2015,1869365,49.728437196588146,50.271562803411854,71.3536414771861,968134,9.95738365701722,80.76913449219388,4.576359833419372,0.6930334632348418,2.0134199046200187,0.051518563790378016,12.749011081303014,17.0515710415034,35.59515830241819,16.693107659552847,23.996445423980877,10.227179978227898,13.49045857818029,81.17436856900605,9.562260339741034,0.722382948220385,2.8396178381428987,1.3304094171015295,4.398347567222024,18.251229963115804,78.85320517929885,14.140951018126477,6.77377344713312,0.19485552580689167,4.698928192193606,53859.07573435082,27882.044663829696
Nevada,2015,2798636,50.300753652850894,49.69924634714911,66.59669210286725,1267312,27.512120833148717,51.9919758053566,8.060549424791219,0.8649605379191865,7.529681173257257,0.630583720069348,15.462274300766515,22.191353001962387,27.664288710643326,27.802757986390514,25.96386557594486,8.79059034472507,9.778632090775652,78.00188298871305,10.836150467584924,3.6112212520670783,2.1826628400406483,2.1530747835731407,3.2717318722406206,23.985043749883864,82.43669802003546,12.444862675960717,5.081142885319848,0.10959953348702725,10.49570329975031,52172.4532246203,26541.136717672467
New Hampshire,2015,1324201,49.349305732286865,50.650694267713135,77.03739840099803,698810,3.202194681925176,91.42178294684871,1.184908257885321,0.16238350522314965,2.343312684403652,0.006746785420038198,8.927398635101468,11.995017297223002,39.734408069469815,15.833281956440151,24.174334560991873,9.052788134127674,11.193212661823999,81.03343276436131,7.993382802157679,0.8638883371935229,2.891629593996682,1.2502733346372645,6.0189240908291115,26.8294338246233,79.33051674179373,13.547632119293068,7.015089552114823,0.10906788319900076,5.751852928671704,68210.30731529315,34361.89207680707
New Jersey,2015,8904413,48.77387201155203,51.22612798844798,67.98755852856331,4281760,18.958985617580858,57.20515339978054,12.710222661505036,0.0948896238303412,8.995574520184544,0.0028356726041346017,10.835607984490386,15.468676284444577,40.651650198614995,16.84043811759405,24.749443057054968,7.278506634856222,10.47396503284383,72.00355271032464,8.145861563249593,10.938296763638435,3.0664254903720227,1.8707569269305007,3.994394902841996,30.896518153414497,81.21640160895501,13.930756929176576,4.721191458662126,0.13650577528243582,8.828727609557195,73794.6700464295,36581.78127867609
New Mexico,2015,2084117,49.53723807252664,50.462761927473366,69.94002735930852,876035,47.353912136410756,39.211928888829185,1.806738681177688,8.493681352822323,1.2994311259876483,0.04817349505809894,21.04256238973148,29.21052709612753,34.86374598930866,21.09189464890887,23.25691810968387,11.501204107063089,9.318289280304318,79.61893171064773,10.261481193234356,1.046654194558175,2.2565982140158156,1.9987484387872654,4.732654548664975,21.624584896145468,70.55816017047029,22.529875386074778,6.660408412771454,0.20572362300197156,9.314931887221306,46276.736179490545,24012.277006521228
New York,2015,19673174,48.50158393353304,51.49841606646696,68.78099080504244,9254578,18.388676677184883,56.7730936248518,14.39095941508981,0.22429073214113804,7.921453609875054,0.005025462591852234,15.676373675137526,21.98014076935425,38.691291522150934,20.58942478727632,23.75878898849774,7.363723860725269,9.570138148526516,53.215070247434404,6.771871076827764,27.98135864095951,6.292518797424352,1.8604428395743358,3.876687523833216,32.42224851973555,78.27700401572213,15.726550957156176,5.8845387327942085,0.12476112395488395,8.292972216887824,63174.31354989931,33236.21862333958
North Carolina,2015,9845333,48.707423100874294,51.292576899125706,72.19662351694961,4372773,8.8327456572571,64.23586014815345,21.17719979608613,1.1016523869736046,2.4624618689890942,0.04338759288284104,17.398906304134158,24.922774303317116,35.48944080408453,17.83741606302194,23.375199030850464,9.604565137613934,13.688217930261981,81.29225892105426,10.030754937390132,1.0411520057269779,1.7763422019346637,1.3105333156328998,4.537123995704362,23.88987245022591,78.8162451285294,15.216486603348,5.823677269219841,0.16894369139164725,9.524880996914984,48757.235538181376,25920.370018667727
