State,Yr,TotalPop,Men,Women,VotingAgeCitizen,Employed,Hispanic,White,Black,Native,Asian,Pacific,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,Income,IncomePerCap
North Dakota,2015,721640,50.989828723463226,49.01017127653678,75.72834100105315,387716,2.8452240729449585,87.04373122332466,1.6150605565101717,5.213567568316613,1.211845241394601,0.03587952441660663,11.469243944348987,12.944757219666316,34.972621944459846,17.01532828002882,22.380150490549315,13.252199988914137,12.38243833490383,79.99054958150877,9.203020203979822,0.452493902777008,3.9881598858156417,1.178630341998781,5.187080538772796,17.24365999667424,74.5108761986586,16.8317717975722,8.35525317332742,0.31662587994013625,2.9146905659331535,58141.649658512935,32035.524509450697
Ohio,2015,11575977,48.91935255227269,51.0806474477273,75.2338225965722,5366673,3.3741339672668653,80.2615707944133,12.04039608060728,0.14681577200784,1.8614175546478713,0.008579984220770309,15.783122582223513,23.0274381246611,34.800384364965474,17.662531171235045,23.848352912242312,7.766070310955177,15.910288885335557,83.44469240047728,7.96612695412232,1.6461810350867148,2.3057318012984998,1.1242510588955041,3.501823578260393,23.29381167567972,82.27946823840443,12.578074731834727,5.000011627528286,0.14261077056390137,8.194891005744049,50500.508639151296,26952.808407013938
Oklahoma,2015,3849733,49.53444823316318,50.46555176683681,71.91566272258362,1719541,9.66546724149441,67.30745381562824,7.116653726375309,6.939887285689685,1.8960465569949916,0.12798594084317017,16.72820637171461,23.191437042516974,32.951125805348056,17.744884749150135,24.052646871873964,11.798392356041317,13.42750759598133,82.45926598026408,10.424823851420348,0.4536620851368134,1.7847449160759976,1.3802016659337153,3.473483148052085,21.383095840672585,76.27485158061613,17.19227055486705,6.306245342209449,0.22481039594174448,6.396263559057214,47791.599534410634,25032.196669483314
Oregon,2015,3939233,49.46275074360923,50.53724925639077,72.7976740649766,1789807,12.343445259521333,77.2484375257823,1.7595330613853002,0.9234314395721197,3.926591902535341,0.36480002579182297,16.510738841799913,21.786686748410162,36.424609054605305,18.788185111162502,23.48214159964643,9.103676629435219,12.209068770494156,71.8136522262075,10.431787025545331,4.094094535662146,4.0211339110938615,3.387261504968099,6.259198097700744,22.700534367984833,77.63598995032791,14.364489026163216,7.83176448308592,0.1609322170077271,9.430098397327601,53071.49723014828,27684.280658696756
Pennsylvania,2015,12779559,48.86979276827941,51.13020723172059,75.98396783488381,6001889,6.37925503532634,78.0861144426032,10.545954840851708,0.11857122769259879,3.048012376639914,0.002710289142215314,13.492203244259052,19.269947077203522,36.40647561469062,17.7853657313214,23.945292775752268,8.280980556527812,13.565186928594331,76.11878830873583,8.746726479372253,5.83062379539075,3.9547310357110135,1.4111074177129272,3.9550270083654677,26.37909179808162,83.79385712762077,10.921175926336737,5.142888224859718,0.1445743863305455,7.969683320058227,56131.262076822815,29291.357775569562
Rhode Island,2015,1053661,48.43948860212156,51.56051139787845,73.70159852172567,518170,13.628627898346812,74.54705526730135,5.357668073507513,0.36666062424252205,3.1931265369032356,0.059835089274444066,14.231313202253856,20.02703070532173,36.77966974197583,20.219133573321972,24.417254505955903,7.228794175735839,11.355148003010457,79.78489808391883,8.534816131564137,2.965947776372097,3.7363235423917174,1.5142161473187297,3.4528097746808513,24.158567508904667,82.42161330826518,12.636605511639893,4.8922819578593115,0.11400146726508811,8.594585545066202,57716.463616187735,31117.83587036058
South Carolina,2015,4777576,48.610613415673555,51.389386584326445,74.65099456293316,2075274,5.326855208582762,63.86271552770696,27.29734603907923,0.29420681115276864,1.3914376453666044,0.05365388221977003,17.93683951861781,26.370993386604425,32.7261964016899,18.317561688186647,24.740567496990103,9.228546505591957,15.000906442932566,82.84192906612056,9.36405049338828,0.5957426108972417,2.16532865201935,1.577539279333285,3.485971840113062,23.99074934653054,78.70644448146926,15.819269499846786,5.331351065896177,0.149386802010057,9.597324668409254,46472.57127107071,24604.38522903665
South Dakota,2015,843190,50.22319999051222,49.77680000948778,73.7402009037109,430853,3.312587791600943,83.21605213534318,1.5089100914384657,8.292505603719206,1.2097269891720728,0.0350445332605937,14.139960032732837,17.684579394916923,34.96643022331858,17.51147214744008,23.748762200690233,11.046248650956493,12.735570749178713,78.59351937285786,9.447684744838053,0.5441000249054186,4.1013686120565955,1.5209199587281637,5.8113102622184805,16.952293196076806,74.65626620334682,16.595143443352033,8.474125404713059,0.2843207343540602,4.812670335274374,51910.02876619172,26746.74653043798
Tennessee,2015,6499615,48.73759445751787,51.262405542482135,74.28695391957831,2888742,4.927205442168499,74.72581063647617,16.68298414598403,0.21600568649066137,1.5652342331045759,0.036715066969351264,17.668186023325998,25.76796417941679,33.26395814213612,17.072631009682876,24.70954719625701,9.047072711229823,15.903468913158706,83.8601679945658,9.267402807704764,0.763339690120107,1.321141698392905,1.2127137530453724,3.5563476913632583,24.57538415736932,78.7104682508118,14.228817460726523,6.903709804349951,0.15983380554078977,8.550853027448548,47215.31149406904,25226.60297202219
Texas,2015,26538614,49.63076067197782,50.369239328022175,63.548767090851086,12094262,38.41510924421295,43.84670366357489,11.582478580079563,0.25737722776328875,4.1767164102842775,0.07369157258928442,17.281422127018384,24.44167318232973,34.59705912298209,17.910169709691708,24.38892604187997,11.040951140100988,12.073311070427412,80.24296450447636,10.841973337416933,1.5138754156490628,1.6232683025571732,1.7358271272192285,4.034676848610103,25.461707582016142,79.04882132126416,14.113535646586515,6.675809735203203,0.1482114401302193,7.081712993753175,,26999.217766308368
Utah,2015,2903379,50.259680186431055,49.74031981356895,64.33910281778576,1337646,13.41540956244431,79.48068712352058,1.0108786348595895,0.9326110714446858,2.1660577210209206,0.8847487703121089,12.346256758073954,14.522687082878258,36.71201896135503,15.68436676713581,26.104467002068972,8.963772659373785,12.51796978623872,75.92484415572339,11.968230844130238,2.445079130213451,2.569182769455865,1.9771973276654549,5.1013448123720675,21.57884888607377,79.90599942343042,15.375556377586253,4.554646499819694,0.1526426622221901,5.787328316420282,61265.23588752181,24686.24160400692
Vermont,2015,626604,49.24529687011254,50.75470312988746,78.6978697869787,326732,1.7077746072479594,93.6055492783321,1.0704578968535152,0.3115396646047584,1.3815414520175422,0.02185606858558196,11.5288174030169,15.082107359672136,40.15832407708856,17.413164295152917,21.370018544407632,10.236975665651672,10.842176717671766,75.3705735999132,9.44461190799931,1.1513279519441308,5.690334086600149,1.5871172223605339,6.690763384849122,22.490593261453803,75.83013386445027,14.58772526188789,9.354858092192197,0.22814249510057383,5.504995339959528,56287.13077384523,29894.34856943141
Virginia,2015,8256630,49.18408600118935,50.81591399881066,72.04664614982141,3990770,8.591601803641437,63.438650696470575,18.905656956894035,0.2021776196826067,5.921403417617117,0.0675763477350929,11.659568322669173,16.013162391920186,41.64864858907326,17.138798674519737,22.71381660556427,8.625432955091853,9.891052099948771,78.07897552633463,9.489978211449463,4.098447695972812,2.298581661040884,1.5567611846479736,4.493567024318641,27.77627545378683,74.47112263720189,20.38517029344903,5.008295164007592,0.11967084633803388,6.596541664092978,73878.35834663486,34151.87006914443
Washington,2015,6985464,49.92832258529999,50.07167741470001,70.67836868102104,3259877,11.971436600346092,70.76497584126122,3.4826176185289914,1.1675829264884912,7.5975913554203425,0.6066435386396667,13.283879309949917,17.22554974157765,38.26241572499695,17.67612197271362,22.62239500482717,9.936717775655271,11.501214980135893,73.02471696940961,10.3271035538942,5.6599676413764355,3.4323320684209393,2.092520067385645,5.452135062180551,26.082057870457852,77.25831708530745,16.498835610633744,6.061257247907941,0.18408569566746033,7.938559943906376,63350.84105811354,31762.17468789475
West Virginia,2015,1851420,49.34758185608884,50.65241814391116,78.6341294789945,751252,1.3686961899514962,92.54487971394933,3.2645971200483968,0.14004234587505804,0.7192562465566972,0.01976617947305312,18.018966685030943,25.037576778904825,31.65423799029934,18.909702660660468,24.0611708310378,12.30313456698102,13.070897959404132,82.37469007572565,10.128855473096328,0.7664221516457637,2.781299218977866,1.0864038953884045,2.8660644802367905,25.768323286990523,76.39173185986974,19.051992524656747,4.434321169696774,0.110466560801979,7.8721046548055025,42958.735207360514,23450.127817567056
Wisconsin,2015,5742117,49.65738246016234,50.34261753983766,74.78637234316193,2883390,6.34772788502916,82.37679853963267,6.166635441249283,0.8039752411871791,2.498064529162329,0.007134023914873208,12.96872066521807,17.584770599414814,34.273999711256316,17.12986588395882,23.02815623575765,8.577796742908582,16.978523008151864,80.52717992336275,8.49662312697564,1.9124549360453629,3.3159486649261924,1.6807191319856423,4.078223588965532,21.975548321289864,82.28457121302127,12.354082318420197,5.168772858511938,0.17930550701074183,6.356414942433254,54840.153988881146,28339.693119105723
Wyoming,2015,579679,50.987011777207734,49.012988222792266,74.18347050695299,293949,9.621549167729036,84.47483624557728,1.0244932108977556,1.9035067684011326,0.8932602354061474,0.07003807279546094,11.558805649333511,14.74021277293123,32.55650316813271,17.68619891353663,21.267844444942806,16.051559225019364,12.45448567224274,76.84378423230788,11.21511836723428,1.556640485510084,3.7919829767854276,2.1072823062419035,4.481381074698238,18.41296458902254,72.05265638396425,21.27897784808489,6.420345053037975,0.24303485204742623,4.8760055133962075,60042.4427094496,29802.93726700467
Puerto Rico,2015,3583073,47.83212622237951,52.1678737776205,76.08616960915951,1063350,99.00116522884129,0.6940524795336296,0.07444891577704392,0.00013036295939267774,0.07422516928904324,0.0005146699495098201,45.52150185050653,57.3605804012366,31.301506025693577,20.836602491771732,27.34229863583577,9.931312702811246,10.586696447434928,81.79447253795836,8.684692915829515,2.2024482336809776,3.3812220125015586,1.8624364616629352,2.086899429623678,29.397355342746305,67.54808115826833,23.435067468622602,8.868756399883566,0.16680902119493526,18.34863727308933,20808.27894672497,11394.366516953463
Alabama,2017,4850771,48.46252276184549,51.537477238154516,75.28522785346907,2055509,4.090537999010879,65.92589914056961,26.39489551248658,0.4680747658465015,1.2716478885521496,0.019179961288628138,17.974093314238086,25.94420363278332,33.510849739144554,16.656190984897034,23.626119414831173,9.817893402925021,16.373561646179546,85.86843897598956,8.613963677114421,0.3551900512310311,1.1157106571305881,1.012711113346724,3.0170056471435167,24.66648771916877,78.99140907703124,15.603071346802402,5.208222816537823,0.1920822689836317,7.552098357147763,48069.1526176728,25746.341350065795
Alaska,2017,738565,52.3067028629843,47.6932971370157,71.83565427552078,354045,6.812066371951012,61.5438340565827,3.0254715563288266,13.762591376520684,6.061670807579564,1.1718345710939455,10.176224976813144,13.532852897172216,36.58442791088126,17.387422907936333,22.718111472923844,12.522876524070323,10.787593238239017,67.39213000886855,12.352141517672782,1.4335279900888889,8.371684279650403,5.896637668993251,4.526250770074401,19.050472741058663,67.83247757475648,25.679875569516554,6.229770974795717,0.20757861528775395,8.006877119820196,76701.90030645822,35064.42343057145
Arizona,2017,6809946,49.70751603610367,50.29248396389634,68.87245508261005,2953891,30.887944574009836,55.588157189499,4.069675324885102,3.8882474398475404,3.0599847487777434,0.17451537794866512,16.952274863853546,23.992274711135746,35.31765721783991,19.884103559705178,25.83721565486716,9.287023568175137,9.743137287725924,76.69987550562077,10.884049697310376,1.9258166070626699,1.9988843670713397,2.5840637356008402,5.829245474193187,25.030532415381845,79.3241553310408,14.420068631968597,6.053743671388878,0.13779690764067734,7.209409076077843,54784.93100287045,27963.44516153285
Arkansas,2017,2977944,49.082554943947905,50.91744505605209,73.33566380025951,1276536,7.16648973251344,73.0074922832666,15.357784531878368,0.5728042904769197,1.4123282036196787,0.22761327949753252,18.1782890477457,25.83750429826754,32.58556420134159,17.09097320164517,23.297408950604847,10.650313303406648,16.396738286549372,82.88427364651587,10.565635149620002,0.35875419416886284,1.7615587465714604,1.2407476097602912,3.211411866710724,21.686166025956165,77.92632950787522,15.716623448929868,6.1772698546379665,0.1789815725211757,6.361165723734227,45407.40428158704,24426.218718350647
California,2017,38982847,49.679745042736364,50.32025495726364,64.05409281677143,17993915,38.75121655173107,37.909617314507585,5.547530035453799,0.35628258500463045,13.929403906800344,0.34674297390336845,15.118114477375135,20.242039725831212,37.47399537288798,18.766908804787917,23.152147997297376,9.350224079323914,11.223653346816869,74.01251645114579,10.510062258921215,4.855329909588183,2.5877738816767275,2.5037249819131993,5.509112548911577,28.761564774886754,77.97388497818031,13.723004371640684,8.114900045653414,0.18860316692621246,7.768741716068097,70154.81422575354,33127.865984210956
Colorado,2017,5436519,50.24014447480087,49.75985552519912,71.61496170619472,2760076,21.287204256988716,68.6498065030215,3.873329385954507,0.5255432382375562,2.9675539439851137,0.1512553345256404,11.543312108354629,14.712616510675305,40.887413011892335,17.38541544690638,23.08827251408484,9.475947623837975,9.150072298101046,75.42649355221604,9.211702617060663,3.005172703341975,2.8303895194700868,2.2074100541173496,7.2942732104863435,25.12597097517731,79.74710115057077,13.7053281336826,6.3583194503688825,0.19317476863412048,5.353001654183496,67766.18563256954,34845.26949983988
Connecticut,2017,3594478,48.7983512487766,51.2016487512234,72.32744226004444,1805086,15.346836981614576,68.0225548744491,9.759911425247282,0.12266860445383168,4.294364439008946,0.0,10.075529993506706,13.503499117257082,42.53167550336934,17.836153121538096,22.88844260557444,7.347755557274241,9.404487995197076,78.14891962059582,8.116232788182318,4.90991292755165,2.8911116162068597,1.1474731518735128,4.794161433176111,26.049735427508523,80.47103070320641,12.978889925046142,6.360251001675349,0.157328824936472,7.256693378009269,75112.86634431822,41365.57994735258
Delaware,2017,943732,48.41162533431101,51.58837466568899,73.89057486659348,441513,8.994927373449242,63.01637265664405,21.359166797353488,0.3190679133482811,3.8169158193215877,0.0,12.124655516608529,17.477844557565074,39.570859311753765,17.90199622350413,23.445307460168774,8.550162864033432,10.572140183865757,81.45591746385627,7.957228853106601,2.7325593494763343,2.1071967465339734,1.1456805533774421,4.519763873642093,25.718719933201378,81.6319410595381,14.309090186620777,3.9406219138484238,0.1183468399927098,6.445332573230536,64217.675903087795,32625.371344830946
District of Columbia,2017,672391,47.44947508220663,52.55052491779336,74.8243209680082,357701,10.7,36.0,46.89999999999999,0.2,3.7000000000000006,0.0,17.4,25.5,61.7,15.299999999999999,16.7,2.7,3.6000000000000005,34.0,5.4,35.4,13.200000000000001,6.200000000000001,5.700000000000001,30.0,71.0,24.6,4.3,0.1,8.0,77649.0,50832.0
Florida,2017,20278447,48.89112563698788,51.10887436301211,71.31411493197679,9018570,24.747790518672353,54.86362334847438,15.42325517333748,0.21313725355792773,2.6330629411611257,0.03964174376864264,15.491541571206122,22.249154276952282,34.35075261927109,20.399414994649245,26.67778232228534,9.334342624955454,9.234708545481809,79.5253473700427,9.223338858246885,1.9335320500628084,1.4384765953724175,2.2120058503493887,5.649067662824478,26.974665333099722,81.93241541622986,11.969047126735104,5.9337053177691566,0.15463329119828553,7.2199042806384535,51344.329729546924,28773.663008513424
Georgia,2017,10201635,48.70677102248806,51.29322897751194,70.14535415156492,4606329,9.320667785114836,53.61957837150618,30.884126750270894,0.18209264495348043,3.7916994579790413,0.029790048359895252,17.00292421753963,24.39941966165229,35.96519329499635,16.8528141126398,24.19300373910653,9.309260927292536,13.679550032911395,79.6863777816007,10.065241973467977,2.0259170711361465,1.5173560316557104,1.6673451559480417,5.061143463768307,27.819171230886024,79.24216209460543,15.102097046208762,5.504598655019516,0.15968790296849478,7.545349358215622,56016.98937179693,28014.725088478466
Hawaii,2017,1421658,50.22171295768744,49.77828704231257,71.4987711531184,671758,10.221784071837249,22.209129551551776,1.7076815239670868,0.12380495168317557,37.01567943907747,9.214421260246839,10.350294866979258,12.920176818339135,34.20411821971248,22.867018298353052,24.904427858176863,9.511658640826418,8.512770933656336,67.22501192269871,13.67293624767701,6.5065115520047705,4.500474305353327,3.4253453362201043,4.688530926566024,27.326974631029405,72.52041201189034,20.422961851584557,6.8197437780394425,0.16224042631912877,4.858517167982735,75755.7180859774,32511.020808098714
Idaho,2017,1657375,50.11702239987933,49.88297760012067,70.48296251602684,748658,12.20347471151671,82.53425899389096,0.6330741081529527,1.0790330492495661,1.3321123463307945,0.11954886492193981,14.522344731880235,17.839986846670186,33.84703172184931,17.85860568670337,23.38591990346181,12.03832349347613,12.843889705105967,78.4517292103477,10.023915589410967,0.7230269552756619,2.746815898634889,2.1483967720039217,5.919992578625838,20.740680292631417,77.22805086356439,15.174283490459315,7.3402077984765075,0.27280892978354326,5.386717550343163,51800.31839237676,25471.297106569124
Illinois,2017,12854526,49.107995113938856,50.89200488606115,70.35280803041668,6181653,16.83797280428699,61.89975063257875,14.050853216991433,0.11806512352147407,5.177912129937734,0.00508382028244371,13.536175491807317,19.067430327652687,37.36556350658128,17.322369086188008,23.915840218456914,7.290869838374436,14.06675670499246,73.37903875257635,8.006629952749716,9.324612373882937,3.0437911751860764,1.7312907220382918,4.500349176624638,28.611702913044013,83.20684534770092,11.982204345768954,4.673441245519281,0.14478697230843046,7.36904091212698,63464.669870987585,32924.41823930342
Indiana,2017,6614418,49.260252375946,50.739747624054,73.32961116155646,3124295,6.684689446599836,79.83540049933342,9.13469626503798,0.19205195377733913,2.0656385036446143,0.015313909704527291,14.619081709078563,20.59629828353757,32.91475998341804,16.785069994064482,22.679516338398937,8.857136939334646,18.760232011342488,82.97221566583787,8.818692665023592,1.057496865181487,2.1012723417237917,1.4377293058890441,3.6118163684242517,23.444746597508654,84.6332005778891,10.677108235373087,4.530001914000597,0.1416104636870546,6.096122500876118,53709.61007171218,27304.710573175147
Iowa,2017,3118102,49.64670815771902,50.35329184228098,73.84283772628349,1599718,5.717857914846916,86.49921724818493,3.3441373309789095,0.2789227870031191,2.2664536952287,0.09120804899903849,12.022247957250919,14.749239473243653,35.06096994261254,16.498353806257782,22.660447798051496,9.547735866241707,16.246672174290637,81.0871880714614,8.416393337998564,1.05137388064919,3.377500736024671,1.4631828272455487,4.587966173011659,19.008435387937926,80.14253507422147,13.219011757793684,6.4584283644345195,0.1857932165144052,4.150382027271718,57429.446204268505,30062.564174295774
Kansas,2017,2903820,49.79578624019395,50.20421375980605,71.262578258983,1420045,11.528087174824886,76.45550622972503,5.6372301657816255,0.6508756052372391,2.7476327389438735,0.04050478335434014,12.854312147447153,16.200714231598383,37.454703287393855,16.6550588535102,22.36089953922764,9.821538903926555,13.715861795841342,82.3465781625583,9.121876011598516,0.4595655722462137,2.3753163763594163,1.4030851085811102,4.258335434014506,19.181164810491012,78.0942417574092,15.689258735045563,6.019468906474916,0.18008798754743752,4.8116654269204036,58027.72701921418,29599.446980529097
